Symbol,BTC,ETH,USDT,BNB
ETHBTC,ETHBTC,,,
LTCBTC,LTCBTC,,,
BNBBTC,BNBBTC,,,
NEOBTC,NEOBTC,,,
QTUMETH,,QTUMETH,,
EOSETH,,EOSETH,,
SNTETH,,SNTETH,,
BNTETH,,BNTETH,,
BCCBTC,BCCBTC,,,
GASBTC,GASBTC,,,
BNBETH,,BNBETH,,
BTCUSDT,,,BTCUSDT,
ETHUSDT,,,ETHUSDT,
HSRBTC,HSRBTC,,,
OAXETH,,OAXETH,,
DNTETH,,DNTETH,,
MCOETH,,MCOETH,,
ICNETH,,ICNETH,,
MCOBTC,MCOBTC,,,
WTCBTC,WTCBTC,,,
WTCETH,,WTCETH,,
LRCBTC,LRCBTC,,,
LRCETH,,LRCETH,,
QTUMBTC,QTUMBTC,,,
YOYOBTC,YOYOBTC,,,
OMGBTC,OMGBTC,,,
OMGETH,,OMGETH,,
ZRXBTC,ZRXBTC,,,
ZRXETH,,ZRXETH,,
STRATBTC,STRATBTC,,,
STRATETH,,STRATETH,,
SNGLSBTC,SNGLSBTC,,,
SNGLSETH,,SNGLSETH,,
BQXBTC,BQXBTC,,,
BQXETH,,BQXETH,,
KNCBTC,KNCBTC,,,
KNCETH,,KNCETH,,
FUNBTC,FUNBTC,,,
FUNETH,,FUNETH,,
SNMBTC,SNMBTC,,,
SNMETH,,SNMETH,,
NEOETH,,NEOETH,,
IOTABTC,IOTABTC,,,
IOTAETH,,IOTAETH,,
LINKBTC,LINKBTC,,,
LINKETH,,LINKETH,,
XVGBTC,XVGBTC,,,
XVGETH,,XVGETH,,
SALTBTC,SALTBTC,,,
SALTETH,,SALTETH,,
MDABTC,MDABTC,,,
MDAETH,,MDAETH,,
MTLBTC,MTLBTC,,,
MTLETH,,MTLETH,,
SUBBTC,SUBBTC,,,
SUBETH,,SUBETH,,
EOSBTC,EOSBTC,,,
SNTBTC,SNTBTC,,,
ETCETH,,ETCETH,,
ETCBTC,ETCBTC,,,
MTHBTC,MTHBTC,,,
MTHETH,,MTHETH,,
ENGBTC,ENGBTC,,,
ENGETH,,ENGETH,,
DNTBTC,DNTBTC,,,
ZECBTC,ZECBTC,,,
ZECETH,,ZECETH,,
BNTBTC,BNTBTC,,,
ASTBTC,ASTBTC,,,
ASTETH,,ASTETH,,
DASHBTC,DASHBTC,,,
DASHETH,,DASHETH,,
OAXBTC,OAXBTC,,,
ICNBTC,ICNBTC,,,
BTGBTC,BTGBTC,,,
BTGETH,,BTGETH,,
EVXBTC,EVXBTC,,,
EVXETH,,EVXETH,,
REQBTC,REQBTC,,,
REQETH,,REQETH,,
VIBBTC,VIBBTC,,,
VIBETH,,VIBETH,,
HSRETH,,HSRETH,,
TRXBTC,TRXBTC,,,
TRXETH,,TRXETH,,
POWRBTC,POWRBTC,,,
POWRETH,,POWRETH,,
ARKBTC,ARKBTC,,,
ARKETH,,ARKETH,,
YOYOETH,,YOYOETH,,
XRPBTC,XRPBTC,,,
XRPETH,,XRPETH,,
MODBTC,MODBTC,,,
MODETH,,MODETH,,
ENJBTC,ENJBTC,,,
ENJETH,,ENJETH,,
STORJBTC,STORJBTC,,,
STORJETH,,STORJETH,,
BNBUSDT,,,BNBUSDT,
VENBNB,,,,VENBNB
YOYOBNB,,,,YOYOBNB
POWRBNB,,,,POWRBNB
VENBTC,VENBTC,,,
VENETH,,VENETH,,
KMDBTC,KMDBTC,,,
KMDETH,,KMDETH,,
NULSBNB,,,,NULSBNB
RCNBTC,RCNBTC,,,
RCNETH,,RCNETH,,
RCNBNB,,,,RCNBNB
NULSBTC,NULSBTC,,,
NULSETH,,NULSETH,,
RDNBTC,RDNBTC,,,
RDNETH,,RDNETH,,
RDNBNB,,,,RDNBNB
XMRBTC,XMRBTC,,,
XMRETH,,XMRETH,,
DLTBNB,,,,DLTBNB
WTCBNB,,,,WTCBNB
DLTBTC,DLTBTC,,,
DLTETH,,DLTETH,,
AMBBTC,AMBBTC,,,
AMBETH,,AMBETH,,
AMBBNB,,,,AMBBNB
BCCETH,,BCCETH,,
BCCUSDT,,,BCCUSDT,
BCCBNB,,,,BCCBNB
BATBTC,BATBTC,,,
BATETH,,BATETH,,
BATBNB,,,,BATBNB
BCPTBTC,BCPTBTC,,,
BCPTETH,,BCPTETH,,
BCPTBNB,,,,BCPTBNB
ARNBTC,ARNBTC,,,
ARNETH,,ARNETH,,
GVTBTC,GVTBTC,,,
GVTETH,,GVTETH,,
CDTBTC,CDTBTC,,,
CDTETH,,CDTETH,,
GXSBTC,GXSBTC,,,
GXSETH,,GXSETH,,
NEOUSDT,,,NEOUSDT,
NEOBNB,,,,NEOBNB
POEBTC,POEBTC,,,
POEETH,,POEETH,,
QSPBTC,QSPBTC,,,
QSPETH,,QSPETH,,
QSPBNB,,,,QSPBNB
BTSBTC,BTSBTC,,,
BTSETH,,BTSETH,,
BTSBNB,,,,BTSBNB
XZCBTC,XZCBTC,,,
XZCETH,,XZCETH,,
XZCBNB,,,,XZCBNB
LSKBTC,LSKBTC,,,
LSKETH,,LSKETH,,
LSKBNB,,,,LSKBNB
TNTBTC,TNTBTC,,,
TNTETH,,TNTETH,,
FUELBTC,FUELBTC,,,
FUELETH,,FUELETH,,
MANABTC,MANABTC,,,
MANAETH,,MANAETH,,
BCDBTC,BCDBTC,,,
BCDETH,,BCDETH,,
DGDBTC,DGDBTC,,,
DGDETH,,DGDETH,,
IOTABNB,,,,IOTABNB
ADXBTC,ADXBTC,,,
ADXETH,,ADXETH,,
ADXBNB,,,,ADXBNB
ADABTC,ADABTC,,,
ADAETH,,ADAETH,,
PPTBTC,PPTBTC,,,
PPTETH,,PPTETH,,
CMTBTC,CMTBTC,,,
CMTETH,,CMTETH,,
CMTBNB,,,,CMTBNB
XLMBTC,XLMBTC,,,
XLMETH,,XLMETH,,
XLMBNB,,,,XLMBNB
CNDBTC,CNDBTC,,,
CNDETH,,CNDETH,,
CNDBNB,,,,CNDBNB
LENDBTC,LENDBTC,,,
LENDETH,,LENDETH,,
WABIBTC,WABIBTC,,,
WABIETH,,WABIETH,,
WABIBNB,,,,WABIBNB
LTCETH,,LTCETH,,
LTCUSDT,,,LTCUSDT,
LTCBNB,,,,LTCBNB
TNBBTC,TNBBTC,,,
TNBETH,,TNBETH,,
WAVESBTC,WAVESBTC,,,
WAVESETH,,WAVESETH,,
WAVESBNB,,,,WAVESBNB
GTOBTC,GTOBTC,,,
GTOETH,,GTOETH,,
GTOBNB,,,,GTOBNB
ICXBTC,ICXBTC,,,
ICXETH,,ICXETH,,
ICXBNB,,,,ICXBNB
OSTBTC,OSTBTC,,,
OSTETH,,OSTETH,,
OSTBNB,,,,OSTBNB
ELFBTC,ELFBTC,,,
ELFETH,,ELFETH,,
AIONBTC,AIONBTC,,,
AIONETH,,AIONETH,,
AIONBNB,,,,AIONBNB
NEBLBTC,NEBLBTC,,,
NEBLETH,,NEBLETH,,
NEBLBNB,,,,NEBLBNB
BRDBTC,BRDBTC,,,
BRDETH,,BRDETH,,
BRDBNB,,,,BRDBNB
MCOBNB,,,,MCOBNB
EDOBTC,EDOBTC,,,
EDOETH,,EDOETH,,
WINGSBTC,WINGSBTC,,,
WINGSETH,,WINGSETH,,
NAVBTC,NAVBTC,,,
NAVETH,,NAVETH,,
NAVBNB,,,,NAVBNB
LUNBTC,LUNBTC,,,
LUNETH,,LUNETH,,
TRIGBTC,TRIGBTC,,,
TRIGETH,,TRIGETH,,
TRIGBNB,,,,TRIGBNB
APPCBTC,APPCBTC,,,
APPCETH,,APPCETH,,
APPCBNB,,,,APPCBNB
VIBEBTC,VIBEBTC,,,
VIBEETH,,VIBEETH,,
RLCBTC,RLCBTC,,,
RLCETH,,RLCETH,,
RLCBNB,,,,RLCBNB
INSBTC,INSBTC,,,
INSETH,,INSETH,,
PIVXBTC,PIVXBTC,,,
PIVXETH,,PIVXETH,,
PIVXBNB,,,,PIVXBNB
IOSTBTC,IOSTBTC,,,
IOSTETH,,IOSTETH,,
CHATBTC,CHATBTC,,,
CHATETH,,CHATETH,,
STEEMBTC,STEEMBTC,,,
STEEMETH,,STEEMETH,,
STEEMBNB,,,,STEEMBNB
NANOBTC,NANOBTC,,,
NANOETH,,NANOETH,,
NANOBNB,,,,NANOBNB
VIABTC,VIABTC,,,
VIAETH,,VIAETH,,
VIABNB,,,,VIABNB
BLZBTC,BLZBTC,,,
BLZETH,,BLZETH,,
BLZBNB,,,,BLZBNB
AEBTC,AEBTC,,,
AEETH,,AEETH,,
AEBNB,,,,AEBNB
RPXBTC,RPXBTC,,,
RPXETH,,RPXETH,,
RPXBNB,,,,RPXBNB
NCASHBTC,NCASHBTC,,,
NCASHETH,,NCASHETH,,
NCASHBNB,,,,NCASHBNB
POABTC,POABTC,,,
POAETH,,POAETH,,
POABNB,,,,POABNB
ZILBTC,ZILBTC,,,
ZILETH,,ZILETH,,
ZILBNB,,,,ZILBNB
ONTBTC,ONTBTC,,,
ONTETH,,ONTETH,,
ONTBNB,,,,ONTBNB
STORMBTC,STORMBTC,,,
STORMETH,,STORMETH,,
STORMBNB,,,,STORMBNB
QTUMBNB,,,,QTUMBNB
QTUMUSDT,,,QTUMUSDT,
XEMBTC,XEMBTC,,,
XEMETH,,XEMETH,,
XEMBNB,,,,XEMBNB
WANBTC,WANBTC,,,
WANETH,,WANETH,,
WANBNB,,,,WANBNB
WPRBTC,WPRBTC,,,
WPRETH,,WPRETH,,
QLCBTC,QLCBTC,,,
QLCETH,,QLCETH,,
SYSBTC,SYSBTC,,,
SYSETH,,SYSETH,,
SYSBNB,,,,SYSBNB
QLCBNB,,,,QLCBNB
GRSBTC,GRSBTC,,,
GRSETH,,GRSETH,,
ADAUSDT,,,ADAUSDT,
ADABNB,,,,ADABNB
CLOAKBTC,CLOAKBTC,,,
CLOAKETH,,CLOAKETH,,
GNTBTC,GNTBTC,,,
GNTETH,,GNTETH,,
GNTBNB,,,,GNTBNB
LOOMBTC,LOOMBTC,,,
LOOMETH,,LOOMETH,,
LOOMBNB,,,,LOOMBNB
XRPUSDT,,,XRPUSDT,
BCNBTC,BCNBTC,,,
BCNETH,,BCNETH,,
BCNBNB,,,,BCNBNB
REPBTC,REPBTC,,,
REPETH,,REPETH,,
REPBNB,,,,REPBNB
TUSDBTC,TUSDBTC,,,
TUSDETH,,TUSDETH,,
TUSDBNB,,,,TUSDBNB
ZENBTC,ZENBTC,,,
ZENETH,,ZENETH,,
ZENBNB,,,,ZENBNB
SKYBTC,SKYBTC,,,
SKYETH,,SKYETH,,
SKYBNB,,,,SKYBNB
EOSUSDT,,,EOSUSDT,
EOSBNB,,,,EOSBNB
CVCBTC,CVCBTC,,,
CVCETH,,CVCETH,,
CVCBNB,,,,CVCBNB
THETABTC,THETABTC,,,
THETAETH,,THETAETH,,
THETABNB,,,,THETABNB
XRPBNB,,,,XRPBNB
TUSDUSDT,,,TUSDUSDT,
IOTAUSDT,,,IOTAUSDT,
XLMUSDT,,,XLMUSDT,
IOTXBTC,IOTXBTC,,,
IOTXETH,,IOTXETH,,
QKCBTC,QKCBTC,,,
QKCETH,,QKCETH,,
AGIBTC,AGIBTC,,,
AGIETH,,AGIETH,,
AGIBNB,,,,AGIBNB
NXSBTC,NXSBTC,,,
NXSETH,,NXSETH,,
NXSBNB,,,,NXSBNB
ENJBNB,,,,ENJBNB
DATABTC,DATABTC,,,
DATAETH,,DATAETH,,
ONTUSDT,,,ONTUSDT,
TRXUSDT,,,TRXUSDT,
ETCUSDT,,,ETCUSDT,
ETCBNB,,,,ETCBNB
ICXUSDT,,,ICXUSDT,
SCBTC,SCBTC,,,
SCETH,,SCETH,,
SCBNB,,,,SCBNB
NPXSBTC,NPXSBTC,,,
NPXSETH,,NPXSETH,,
VENUSDT,,,VENUSDT,
KEYBTC,KEYBTC,,,
KEYETH,,KEYETH,,
NASBTC,NASBTC,,,
NASETH,,NASETH,,
NASBNB,,,,NASBNB
MFTBTC,MFTBTC,,,
MFTETH,,MFTETH,,
MFTBNB,,,,MFTBNB
DENTBTC,DENTBTC,,,
DENTETH,,DENTETH,,
ARDRBTC,ARDRBTC,,,
ARDRETH,,ARDRETH,,
ARDRBNB,,,,ARDRBNB
NULSUSDT,,,NULSUSDT,
