git id,name,symbol
1,Bitcoin,BTC
2,Litecoin,LTC
3,Namecoin,NMC
4,Terracoin,TRC
5,Peercoin,PPC
6,Novacoin,NVC
8,Feathercoin,FTC
9,Mincoin,MNC
10,Freicoin,FRC
13,Ixcoin,IXC
14,BitBar,BTB
16,WorldCoin,WDC
18,Digitalcoin,DGC
25,GoldCoin,GLD
31,Argentum,ARG
32,Fastcoin,FST
34,Bitgem,BTG
35,Phoenixcoin,PXC
37,Megacoin,MEC
41,Infinitecoin,IFC
42,Primecoin,XPM
43,Anoncoin,ANC
45,CasinoCoin,CSC
49,Bullion,CBX
50,Emerald Crypto,EMD
51,GlobalCoin,GLC
52,XRP,XRP
53,Quark,QRK
56,Zetacoin,ZET
57,SecureCoin,SRC
58,Sexcoin,SXC
61,TagCoin,TAG
63,I0Coin,I0C
64,FlorinCoin,FLO
66,Nxt,NXT
67,Unobtanium,UNO
68,Joulecoin,XJO
69,Datacoin,DTC
70,BetaCoin,BET
71,GrandCoin,GDC
72,Deutsche eMark,DEM
74,Dogecoin,DOGE
75,NetCoin,NET
76,Philosopher Stones,PHS
77,Diamond,DMD
78,HoboNickels,HBN
79,Tigercoin,TGC
80,Orbitcoin,ORB
83,Omni,OMNI
84,Catcoin,CAT
87,FedoraCoin,TIPS
88,RonPaulCoin,RPC
89,Mooncoin,MOON
90,Dimecoin,DIME
93,42-coin,42
99,Vertcoin,VTC
101,KlondikeCoin,KDC
103,RedCoin,RED
109,DigiByte,DGB
113,SmartCoin,SMC
114,TeslaCoin,TES
117,NobleCoin,NOBL
118,ReddCoin,RDD
120,Nyancoin,NYAN
121,UltraCoin,UTC
122,PotCoin,POT
125,Blakecoin,BLC
128,MaxCoin,MAX
129,QubitCoin,Q2C
130,HunterCoin,HUC
131,Dash,DASH
132,Counterparty,XCP
134,CacheCoin,CACH
135,TopCoin,TOP
138,iCoin,ICN
141,Mintcoin,MINT
142,Aricoin,ARI
145,DopeCoin,DOPE
148,Auroracoin,AUR
150,Animecoin,ANI
151,Pesetacoin,PTC
154,Marscoin,MARS
159,Cashcoin,CASH
160,Riecoin,RIC
161,Pandacoin,PND
164,MAZA,MAZA
168,Uniform Fiscal Object,UFO
170,BlackCoin,BLK
174,LiteBar,LTB
175,Photon,PHO
181,Zeitcoin,ZEIT
182,Myriad,XMY
184,DNotes,NOTE
199,Skeincoin,SKC
201,Einsteinium,EMC2
205,Bitcoin Scrypt,BTCS
206,Coin(O),CNO
212,ECC,ECC
213,MonaCoin,MONA
215,Rubycoin,RBY
217,Bela,BELA
218,FlutterCoin,FLT
221,OctoCoin,888
224,FairCoin,FAIR
233,SolarCoin,SLR
234,e-Gulden,EFL
254,Gulden,NLG
257,Polcoin,PLC
258,Groestlcoin,GRS
260,PetroDollar,XPD
263,PLNcoin,PLNC
268,WhiteCoin,XWC
269,AsiaCoin,AC
275,PopularCoin,POP
276,Bitstar,BITS
278,Quebecoin,QBC
279,CannaCoin,CCN
287,Slothcoin,SLOTH
290,BlueCoin,BLU
291,MaidSafeCoin,MAID
293,Bitcoin Plus,XBC
295,BTCtalkcoin,TALK
298,NewYorkCoin,NYC
304,Canada eCoin,CDN
312,Guncoin,GUN
313,PinkCoin,PINK
316,Dreamcoin,DRM
317,CoffeeCoin,CFC
322,Energycoin,ENRG
323,VeriCoin,VRC
325,TEKcoin,TEK
328,Monero,XMR
331,Litecoin Plus,LCP
333,Curecoin,CURE
334,UnbreakableCoin,UNB
337,CryptCoin,CRYPT
341,SuperCoin,SUPER
350,BoostCoin,BOST
353,Hyper,HYPER
356,BitQuark,BTQ
360,Motocoin,MOTO
362,CloakCoin,CLOAK
366,BitSend,BSD
367,Coin2.1,C2
370,Fantomcoin,FCN
372,Bytecoin,BCN
374,ArtByte,ABY
377,NavCoin,NAV
382,Granite,GRN
385,Donationcoin,DON
386,Piggycoin,PIGGY
389,Startcoin,START
400,Kore,KORE
405,DigitalNote,XDN
406,Boolberry,BBR
411,SHACoin,SHA
415,BlazeCoin,BLZ
416,HempCoin,THC
426,BritCoin,BRIT
448,Stealth,XST
450,TrustPlus,TRUST
460,Clams,CLAM
461,Quatloo,QTL
463,BitShares,BTS
467,BitcoinDark,BTCD
468,Truckcoin,TRK
470,Viacoin,VIA
477,Triangles,TRI
495,I/O Coin,IOC
501,Cryptonite,XCN
502,Carboncoin,CARBON
506,CannabisCoin,CANN
512,Stellar,XLM
513,Titcoin,TIT
520,Virtacoin,VTA
525,HyperStake,HYP
536,Joincoin,J
541,Syscoin,SYS
543,Bitmark,BTM
545,Halcyon,HAL
549,Storjcoin X,SJCX
551,NeosCoin,NEOS
558,Emercoin,EMC
572,RabbitCoin,RBBT
573,Burst,BURST
576,GameCredits,GAME
584,WeAreSatoshi,WSX
588,Ubiq,UBQ
594,BunnyCoin,BUN
597,Opal,OPAL
601,Acoin,ACOIN
606,FoldingCoin,FLDC
623,bitUSD,BITUSD
624,bitCNY,BITCNY
625,bitBTC,BITBTC
626,NuBits,USNBT
627,Sterlingcoin,SLG
629,Magi,XMG
633,ExclusiveCoin,EXCL
638,Trollcoin,TROLL
643,SuperNET,UNITY
644,GlobalBoost-Y,BSTY
654,DigitalPrice,DP
656,Prime-XI,PXI
659,Bitswift,BITS
660,Dashcoin,DSH
666,AurumCoin,AU
680,Sativacoin,STV
693,Verge,XVG
699,NuShares,NSR
702,SpreadCoin,SPR
703,Rimbit,RBT
706,MonetaryUnit,MUE
707,Blocknet,BLOCK
708,Gapcoin,GAP
719,TittieCoin,TTC
720,Crown,CRW
723,BitBay,BAY
730,GCN Coin,GCN
733,Quotient,XQN
734,Bytecent,BYC
747,Bitcoin Fast,BCF
760,OKCash,OK
764,PayCoin,XPY
766,vTorrent,VTR
778,bitGold,BITGOLD
781,Unitus,UIS
785,GoldPieces,GP
788,Circuits of Value,COVAL
789,Nexus,NXS
795,SoonCoin,SOON
796,MetalCoin,METAL
797,IncaKoin,NKA
799,SmileyCoin,SMLY
812,Machinecoin,MAC
813,bitSilver,BITSILVER
814,Dotcoin,DOT
815,Kobocoin,KOBO
818,PayCon,CON
819,Bean Cash,BITB
823,GeoCoin,GEO
825,Tether,USDT
831,Wild Beast Block,WBB
833,GridCoin,GRC
836,Vcash,XVC
837,X-Coin,XCO
841,Sharkcoin,SAK
853,LiteDoge,LDOGE
857,SongCoin,SONG
859,Woodcoin,LOG
869,Crave,CRAVE
870,Pura,PURA
873,NEM,XEM
890,8Bit,8BIT
892,LeaCoin,LEA
894,Neutron,NTRN
895,Xaurum,XAUR
898,Californium,CF
911,Advanced Internet Blocks,AIB
912,EggCoin,EGG
914,Sphere,SPHR
916,MedicCoin,MEDIC
918,Bubble,BUB
920,MUSE,MUSE
921,Universal Currency,UNIT
924,ShellCoin,SHELL
933,Crypto,CTO
934,ParkByte,PKB
938,ARbit,ARB
939,Gambit,GAM
945,Bata,BTA
948,AudioCoin,ADC
951,Synergy,SNRG
954,bitEUR,BITEUR
959,UniCoin,UNIC
960,FujiCoin,FJC
964,EuropeCoin,ERC
965,The Cypherfunks,FUNK
977,Hexx,HXX
978,Ratecoin,XRA
986,CrevaCoin,CREVA
988,IrishCoin,IRL
990,Bitzeny,ZNY
993,BowsCoin,BSC
994,AnarchistsPrime,ACP
998,CompuCoin,CPN
999,ChainCoin,CHC
1002,Sprouts,SPRTS
1004,Helleniccoin,HNC
1008,Capricoin,CPC
1010,Flaxscript,FLAX
1019,Manna,MANNA
1020,Axiom,AXIOM
1022,LEOcoin,LEO
1026,Aeon,AEON
1027,Ethereum,ETH
1028,SJWCoin,SJW
1032,TransferCoin,TX
1033,GuccioneCoin,GCC
1035,AmsterdamCoin,AMS
1038,Eurocoin,EUC
1042,Siacoin,SC
1044,Global Currency Reserve,GCR
1050,Shift,SHIFT
1052,VectorAI,VEC2
1053,Bolivarcoin,BOLI
1058,SpaceCoin,SPACE
1063,Bitcrystals,BCY
1066,Pakcoin,PAK
1069,Influxcoin,INFX
1070,Expanse,EXP
1082,SIBCoin,SIB
1084,IslaCoin,ISL
1085,Swing,SWING
1087,Factom,FCT
1089,ParallelCoin,DUO
1090,Save and Gain,SANDG
1093,Prototanium,PR
1100,DigiCube,CUBE
1104,Augur,REP
1106,StrongHands,SHND
1107,PACcoin,$PAC
1109,Elite,1337
1110,Money,$$$
1111,SOILcoin,SOIL
1113,SecretCoin,SCRT
1120,DraftCoin,DFT
1123,OBITS,OBITS
1125,Synereo,AMP
1135,ClubCoin,CLUB
1136,Adzcoin,ADZ
1141,Moin,MOIN
1146,AvatarCoin,AV
1147,RussiaCoin,RC
1148,EverGreenCoin,EGC
1153,Creditbit,CRB
1154,Radium,RADS
1155,Litecred,LTCR
1156,Yocoin,YOC
1159,SaluS,SLS
1164,Francs,FRN
1165,Evil Coin,EVIL
1168,Decred,DCR
1169,PIVX,PIVX
1172,Safe Exchange Coin,SAFEX
1175,Rubies,RBIES
1176,Asiadigicoin,ADCN
1182,KiloCoin,KLC
1185,TrumpCoin,TRUMP
1191,Memetic / PepeCoin,MEME
1193,C-Bit,XCT
1194,Independent Money System,IMS
1195,HOdlcoin,HODL
1198,BigUp,BIGUP
1200,NevaCoin,NEVA
1206,BumbaCoin,BUMBA
1208,RevolutionVR,RVR
1209,PosEx,PEX
1210,Cabbage,CAB
1212,MojoCoin,MOJO
1213,GoldMaxCoin,GMX
1214,Lisk,LSK
1216,EDRCoin,EDRC
1218,PostCoin,POST
1223,BERNcash,BERN
1226,Qwark,QWARK
1229,DigixDAO,DGD
1230,Steem,STEEM
1234,Fantasy Cash,FANS
1238,Espers,ESP
1241,FuzzBalls,FUZZ
1244,HiCoin,XHI
1247,AquariusCoin,ARCO
1248,Bitcoin 21,XBTC21
1249,Elcoin,EL
1250,Zurcoin,ZUR
1251,SixEleven,611
1252,2GIVE,2GIVE
1254,PlatinumBAR,XPTX
1256,Alphabit,ABC
1257,LanaCoin,LANA
1259,PonziCoin,PONZI
1264,TeslaCoilCoin,TESLA
1266,MarteXcoin,MXT
1268,Nullex,NLX
1269,RichCoin,RICHX
1271,PrismChain,PRM
1274,Waves,WAVES
1276,ICO OpenLedger,ICOO
1279,Powercoin,PWR
1281,ION,ION
1282,High Voltage,HVCO
1283,Mineum,MNM
1284,RevolverCoin,XRE
1285,GoldBlocks,GB
1286,Breakout,BRK
1288,Debitcoin,DBTC
1291,Comet,CMT
1294,Rise,RISE
1297,ChessCoin,CHESS
1298,LBRY Credits,LBC
1299,PutinCoin,PUT
1303,Breakout Stake,BRX
1304,Syndicate,SYNX
1306,Cryptojacks,CJ
1308,HEAT,HEAT
1309,LetItRide,LIR
1312,Steem Dollars,SBD
1320,Ardor,ARDR
1321,Ethereum Classic,ETC
1322,808Coin,808
1323,First Bitcoin,BIT
1334,Elementrem,ELE
1336,UGAIN,GAIN
1340,Karbo,KRB
1341,VapersCoin,VPRC
1343,Stratis,STRAT
1348,President Trump,PRES
1351,Aces,ACES
1352,President Johnson,GARY
1353,TajCoin,TAJ
1358,E-Dinar Coin,EDR
1361,Artex Coin,ATX
1367,Experience Points,XP
1368,Veltor,VLT
1371,B3Coin,KB3
1375,Golfcoin,GOLF
1376,NEO,NEO
1380,LoMoCoin,LMC
1381,Bitcloud,BTDX
1382,NoLimitCoin,NLC2
1387,VeriumReserve,VRM
1389,Zayedcoin,ZYD
1390,Jin Coin,JIN
1391,Tao,XTO
1392,Pluton,PLU
1393,Tellurion,TELL
1395,Dollarcoin,DLC
1396,MustangCoin,MST
1397,Beatcoin,XBTS
1398,PROUD Money,PROUD
1399,Sequence,SEQ
1400,Omicron,OMC
1403,FirstBlood,1ST
1405,Pepe Cash,PEPECASH
1408,Iconomi,ICN
1409,SingularDTV,SNGLS
1414,ZCoin,XZC
1418,Rcoin,RCN
1420,Atomic Coin,ATOM
1421,JobsCoin,JOBS
1423,Triggers,TRIG
1425,Sakuracoin,SKR
1429,Levocoin,LEVO
1434,Advanced Technology Coin,ARC
1435,Cubits,QBT
1436,DynamicCoin,DMC
1437,Zcash,ZEC
1439,AllSafe,ASAFE2
1442,BipCoin,BIP
1447,ZClassic,ZCL
1448,Zoin,ZOI
1449,WA Space,WA
1454,Lykke,LKK
1455,Golem,GNT
1456,ZetaMicron,ZMC
1457,Bitcurrency,BTCR
1459,Regacoin,REGA
1464,Internet of People,IOP
1465,Veros,VRS
1466,Hush,HUSH
1468,Kurrent,KURT
1469,Creatio,XCRE
1472,Rawcoin,XRC
1473,Pascal Coin,PASC
1474,Eternity,ENT
1475,Incent,INCNT
1478,DECENT,DCT
1480,Golos,GOLOS
1481,Nexium,NXC
1483,vSlice,VSL
1485,Dollar Online,DOLLAR
1486,Vault Coin,VLTC
1487,Pabyosi Coin (Special),PCS
1489,T-coin,TCOIN
1492,Byteball Bytes,GBYTE
1495,PoSW Coin,POSW
1496,Luna Coin,LUNA
1497,Fargocoin,FRGC
1500,Wings,WINGS
1501,Dix Asset,DIX
1503,Darcrus,DAR
1504,InflationCoin,IFLT
1505,Spectrecoin,XSPEC
1506,Safe Trade Coin,XSTC
1507,LandCoin,LDCN
1509,BenjiRolls,BENJI
1510,CryptoCarbon,CCRB
1511,PureVidz,VIDZ
1513,BitConnect,BCC
1514,ICOBID,ICOB
1515,iBank,IBANK
1518,Maker,MKR
1520,Digital Rupees,DRS
1521,Komodo,KMD
1522,FirstCoin,FRST
1523,Magnum,MGM
1524,Tattoocoin (Standard Edition),TSE
1525,Solarflarecoin,SFC
1526,Zilbercoin,ZBC
1527,Waves Community Token,WCT
1528,Iconic,ICON
1529,KushCoin,KUSH
1531,Global Cryptocurrency,GCC
1533,Avoncoin,ACN
1534,BOAT,BOAT
1535,Eryllium,ERY
1539,Elysium,ELS
1542,Golos Gold,GBG
1546,Centurion,CNT
1548,Marijuanacoin,MAR
1550,Master Swiscoin,MSCN
1552,Melon,MLN
1554,Allion,ALL
1555,PRCoin,PRC
1556,Chronobank,TIME
1558,Argus,ARGUS
1559,Renos,RNS
1561,UR,UR
1562,Swarm City,SWT
1563,PIECoin,PIE
1565,MarxCoin,MARX
1566,Visio,VISIO
1567,Nano,NANO
1568,LevoPlus,LVPS
1570,GeertCoin,GEERT
1575,Pascal Lite,PASL
1576,MiloCoin,MILO
1577,Musicoin,MUSIC
1578,Zero,ZER
1579,BioBar,BIOB
1581,Honey,HONEY
1582,Netko,NETKO
1586,Ark,ARK
1587,Dynamic,DYN
1588,Tokes,TKS
1590,Mercury,MER
1592,TaaS,TAAS
1595,Soarcoin,SOAR
1596,Edgeless,EDG
1597,Bankcoin,B@
1598,ZSEcoin,ZSE
1602,HealthyWormCoin,WORM
1603,Databits,DTB
1605,Universe,UNI
1606,Solaris,XLR
1607,Impact,IMX
1608,Tristar Coin,TSTR
1609,Asch,XAS
1611,DubaiCoin,DBIX
1614,Darsek,KED
1616,Matchpool,GUP
1617,Ultimate Secure Cash,USC
1618,E-coin,ECN
1619,Skycoin,SKY
1623,BlazerCoin,BLAZR
1624,Atmos,ATMOS
1625,Ethereum Movie Venture,EMV
1626,InPay,INPAY
1628,Happycoin,HPC
1629,Zennies,ZENI
1630,Coinonat,CXT
1631,Internet of Things,XOT
1632,Concoin,CONX
1636,XTRABYTES,XBY
1637,iExec RLC,RLC
1638,WeTrust,TRST
1640,DeusCoin,DEUS
1642,Altcoin,ALT
1643,WavesGo,WGO
1644,MACRON,MCRN
1647,Tattoocoin (Limited Edition),TLE
1650,ProCurrency,PROC
1651,SpeedCash,SCS
1654,Bitcore,BTX
1657,Bitvolt,VOLT
1658,Lunyr,LUN
1659,Gnosis,GNO
1660,TokenCard,TKN
1662,Condensate,RAIN
1665,Gold Pressed Latinum,GPL
1669,Humaniq,HMQ
1670,FUNCoin,FUNC
1671,iTicoin,ITI
1673,Minereum,MNE
1674,Cannation,CNNC
1676,Creativecoin,CREA
1677,Etheroll,DICE
1678,InsaneCoin,INSN
1679,Halloween Coin,HALLO
1680,Aragon,ANT
1681,PRIZM,PZM
1683,RouletteToken,RLT
1684,Qtum,QTUM
1685,EcoCoin,ECO
1686,EquiTrader,EQT
1687,Digital Money Bits,DMB
1688,APX,APX
1690,MCAP,MCAP
1691,Project-X,NANOX
1693,Theresa May Coin,MAY
1694,Sumokoin,SUMO
1695,ZenGold,ZENGOLD
1697,Basic Attention Token,BAT
1698,ZenCash,ZEN
1699,Ethbits,ETBS
1700,Aeternity,AE
1702,Version,V
1703,Metaverse ETP,ETP
1704,eBoost,EBST
1706,Aidos Kuneen,ADK
1707,STEX,STEX
1708,Patientory,PTOY
1709,Quantum,QAU
1710,Veritaseum,VERI
1711,Electra,ECA
1712,Quantum Resistant Ledger,QRL
1714,EncryptoTel [WAVES],ETT
1715,MobileGo,MGO
1716,Ammo Reloaded,AMMO
1717,Neuro,NRO
1719,Peerplays,PPY
1720,IOTA,MIOTA
1721,Mysterium,MYST
1722,More Coin,MORE
1723,SONM,SNM
1724,Linx,LINX
1726,ZrCoin,ZRC
1727,Bancor,BNT
1728,Cheapcoin,CHEAP
1729,Cofound.it,CFI
1731,GlobalToken,GLT
1732,Numeraire,NMR
1733,Octanox,OTX
1736,Unify,UNIFY
1737,Elastic,XEL
1738,Coupecoin,COUPE
1739,Miners' Reward Token,MRT
1741,Bitok,BITOK
1742,Huncoin,HNC
1743,KingN Coin,KNC
1745,Dinastycoin,DCY
1746,Leviar,XLC
1747,Onix,ONX
1748,Bitcoin Planet,BTPL
1750,GXChain,GXS
1752,Goodomy,GOOD
1753,Antimatter,ANTX
1754,Bitradio,BRO
1755,Flash,FLASH
1757,FunFair,FUN
1758,TenX,PAY
1759,Status,SNT
1760,ChanCoin,CHAN
1762,Ergo,EFYT
1763,BriaCoin,BRIA
1765,EOS,EOS
1767,TurboCoin,TURBO
1768,AdEx,ADX
1769,Denarius,DNR
1771,DAO.Casino,BET
1772,Storj,STORJ
1773,BnrtxCoin,BNX
1774,SocialCoin,SOCC
1775,adToken,ADT
1776,MCO,MCO
1777,CryptoPing,PING
1778,Useless Ethereum Token,UET
1779,Wagerr,WGR
1781,Slevin,SLEVIN
1782,Ecobit,ECOB
1783,UniversalRoyalCoin,UNRC
1784,Polybius,PLBT
1785,Gas,GAS
1786,SunContract,SNC
1787,Jetcoin,JET
1788,Metal,MTL
1789,Populous,PPT
1790,WomenCoin,WOMEN
1792,Virta Unique Coin,VUC
1793,Bitdeal,BDL
1795,Sphre AIR ,XID
1797,DaxxCoin,DAXX
1799,Rupee,RUP
1801,Global Tour Coin,GTC
1803,PeepCoin,PCN
1805,Sovereign Hero,HERO
1807,Santiment Network Token,SAN
1808,OmiseGO,OMG
1809,TerraNova,TER
1810,CVCoin,CVCOIN
1811,Nimiq Exchange Token,NET
1812,Rialto,XRL
1814,Linda,LINDA
1815,Embers,MBRS
1816,Civic,CVC
1817,Ethos,ETHOS
1818,Bit20,BTWTY
1819,Starta,STA
1824,BitCoal,COAL
1825,LiteBitcoin,LBTC
1826,Particl,PART
1828,SmartCash,SMART
1830,SkinCoin,SKIN
1831,Bitcoin Cash,BCH
1832,HarmonyCoin,HMC
1833,ToaCoin,TOA
1834,Pillar,PLR
1835,Royalties,XRY
1836,Signatum,SIGT
1837,Coimatic 2.0,CTIC2
1838,OracleChain,OCT
1839,Binance Coin,BNB
1840,300 Token,300
1841,Primalbase Token,PBT
1842,CampusCoin,CMPCO
1843,EmberCoin,EMB
1845,IXT,IXT
1846,GeyserCoin,GSR
1847,Mothership,MSP
1848,Aseancoin,ASN
1849,Birds,BIRDS
1850,Cream,CRM
1851,ERA,ERA
1852,KekCoin,KEK
1853,OAX,OAX
1856,district0x,DNT
1857,FundYourselfNow,FYN
1861,Stox,STX
1863,Minex,MINEX
1864,Blox,CDT
1865,Wink,WINK
1866,Bytom,BTM
1869,Mao Zedong,MAO
1871,First Bitcoin Capital,BITCF
1872,NEVERDIE,NDC
1873,Blocktix,TIX
1876,Dentacoin,DCN
1877,Rupaya,RUPX
1878,Shadow Token,SHDW
1881,DeepOnion,ONION
1882,BlockCAT,CAT
1883,AdShares,ADST
1884,DigitalDevelopersFund,DDF
1885,BitAsean,BAS
1886,Dent,DENT
1887,Monster Byte,MBI
1888,InvestFeed,IFT
1889,CoinonatX,XCXT
1890,Etheriya,RIYA
1894,The ChampCoin,TCC
1896,0x,ZRX
1897,Bolenum,BLN
1898,Smoke,SMOKE
1899,YOYOW,YOYOW
1900,Growers International,GRWI
1902,MyBit Token,MYB
1903,Hshare,HSR
1904,VeChain,VEN
1905,TrueFlip,TFL
1907,XTD Coin,XTD
1908,Nebulas,NAS
1910,ATMCoin,ATMC
1912,Dalecoin,DALC
1913,Protean,PRN
1915,AdCoin,ACC
1916,BiblePay,BBP
1917,bitqy,BQ
1918,Achain,ACT
1920,NamoCoin,NAMO
1921,SIGMAcoin,SIGMA
1922,Monoeci,XMCC
1923,Tierion,TNT
1925,Waltonchain,WTC
1926,BROTHER,BRAT
1927,Ulatech,ULA
1930,Primas,PST
1931,Opus,OPT
1933,Suretly,SUR
1934,Loopring,LRC
1935,LiteCoin Ultra,LTCU
1937,Po.et,POE
1938,Fujinto,NTO
1942,StarCredits,STRC
1943,Kronecoin,KRONE
1945,Cyder,CYDER
1946,Masternodecoin,MTNC
1947,Monetha,MTH
1948,Aventus,AVT
1949,Agrello,DLT
1950,Hive Project,HVN
1951,Vsync,VSX
1952,Magnetcoin,MAGN
1954,Moeda Loyalty Points,MDA
1955,Neblio,NEBL
1956,VIVO,VIVO
1958,TRON,TRX
1959,Oceanlab,OCL
1961,imbrex,REX
1962,BuzzCoin,BUZZ
1963,Credo,CREDO
1964,DROXNE,DRXNE
1965,Bowhead,AHT
1966,Decentraland,MANA
1967,Indorse Token,IND
1968,XPA,XPA
1969,Sociall,SCL
1970,ATBCoin,ATB
1971,iQuant,IQT
1973,Ethereum Dark,ETHD
1974,Propy,PRO
1975,ChainLink,LINK
1976,Blackmoon,BMC
1979,Wi Coin,WIC
1980,Elixir,ELIX
1981,Billionaire Token,XBL
1982,Kyber Network,KNC
1983,VIBE,VIBE
1984,Substratum,SUB
1985,Chronologic,DAY
1986,CHIPS,CHIPS
1987,CryptoInsight,TKR
1988,Lampix,PIX
1989,COSS,COSS
1990,BitDice,CSNO
1991,Rivetz,RVT
1993,Kin,KIN
1994,Interzone,ITZ
1995,Target Coin,TGT
1996,SALT,SALT
1998,Ormeus Coin,ORME
1999,Kolion,KLN
2000,Musiconomi,MCI
2001,ColossusXT,COLX
2002,TrezarCoin,TZC
